// РђРЅРёРјРёСЂРѕРІР°РЅРЅР°СЏ СЃС‚СЂРµР»СЊР±Р° РІ СЃР»РµРїСѓСЋ
force ACS_cam_on = false;

// РђРЅРёРјРёСЂРѕРІР°РЅРЅС‹Р№ РєРѕСЌС„С„РёС†РёРµРЅС‚ РѕС‚РґР°С‡Рё
Dirt_distance_lod = true;
Dirt_distance_orig = 1.6;
Dirt_layersB = 0;
Dirt_layersU = 2;
Dirt_manualB = "";
Dirt_manualU = "['u_spe_',[0]]";
Dirt_snow_Down = 0.01;
Dirt_snow_UP = 0.07;
Dirt_snowfall_Down = 0.02;
Dirt_snowfall_UP = 0.08;
Dirt_water_Down = 0.005;
Dirt_water_UP = 0.09;

// ACE РђСЂСЃРµРЅР°Р»
ace_arsenal_allowDefaultLoadouts = true;
ace_arsenal_allowSharedLoadouts = true;
ace_arsenal_camInverted = false;
ace_arsenal_defaultToFavorites = false;
ace_arsenal_enableIdentityTabs = true;
ace_arsenal_enableModIcons = 1;
ace_arsenal_EnableRPTLog = false;
ace_arsenal_favoritesColor = [0.9,0.875,0.6];
ace_arsenal_fontHeight = 4.5;
ace_arsenal_loadoutsSaveFace = false;
ace_arsenal_loadoutsSaveInsignia = true;
ace_arsenal_loadoutsSaveVoice = false;
ace_arsenal_showUnavailableItems = 0;

// ACE РђСЂС‚РёР»Р»РµСЂРёСЏ
ace_artillerytables_advancedCorrections = false;
ace_artillerytables_disableArtilleryComputer = false;
ace_mk6mortar_airResistanceEnabled = false;
ace_mk6mortar_allowCompass = true;
ace_mk6mortar_allowComputerRangefinder = true;
ace_mk6mortar_useAmmoHandling = false;

// ACE Р‘РµР· РєР°С‚РµРіРѕСЂРёРё
ace_fastroping_autoAddFRIES = false;
ace_fastroping_requireRopeItems = false;
ace_flags_enableCarrying = true;
ace_flags_enablePlacing = true;
ace_gunbag_swapGunbagEnabled = true;
ace_hitreactions_minDamageToTrigger = 0.1;
ace_hitreactions_weaponDropChanceArmHitAI = 0;
ace_hitreactions_weaponDropChanceArmHitPlayer = 0;
ace_inventory_inventoryDisplaySize = 0;
ace_laser_dispersionCount = 2;
ace_laser_showLaserOnMap = 1;
ace_marker_flags_placeAnywhere = false;
ace_microdagr_mapDataAvailable = 2;
ace_microdagr_waypointPrecision = 3;
ace_noradio_enabled = true;
ace_optionsmenu_showNewsOnMainMenu = true;
ace_overpressure_backblastDistanceCoefficient = 1;
ace_overpressure_overpressureDistanceCoefficient = 1;
force ace_parachute_failureChance = 0;
ace_parachute_hideAltimeter = true;
ace_tagging_quickTag = 1;

// ACE Р‘Р»РѕРєРёСЂРѕРІРєР° С‚СЂР°РЅСЃРїРѕСЂС‚Р°
ace_vehiclelock_defaultLockpickStrength = 10;
ace_vehiclelock_lockVehicleInventory = false;
ace_vehiclelock_vehicleStartingLockState = -1;

// ACE Р‘С‹СЃС‚СЂР°СЏ РїРѕСЃР°РґРєР°
ace_quickmount_distance = 3;
ace_quickmount_enabled = true;
ace_quickmount_enableMenu = 3;
ace_quickmount_priority = 0;
ace_quickmount_speed = 18;

// ACE Р’Р·Р°РёРјРѕРґРµР№СЃС‚РІРёРµ
force ace_interaction_disableNegativeRating = true;
ace_interaction_enableAnimActions = true;
ace_interaction_enableGroupRenaming = true;
ace_interaction_enableMagazinePassing = true;
ace_interaction_enableTeamManagement = true;
ace_interaction_enableThrowablePassing = true;
ace_interaction_enableWeaponAttachments = true;
ace_interaction_interactWithEnemyCrew = 0;
ace_interaction_interactWithTerrainObjects = false;
ace_interaction_remoteTeamManagement = true;

// ACE Р’Р·СЂС‹РІС‡Р°С‚РєР°
ace_explosives_customTimerDefault = 30;
force ace_explosives_customTimerMax = 60;
ace_explosives_customTimerMin = 5;
force ace_explosives_explodeOnDefuse = false;
ace_explosives_punishNonSpecialists = true;
ace_explosives_requireSpecialist = false;

// ACE Р’РѕР·РіРѕСЂР°РЅРёРµ
force ace_fire_dropWeapon = 2;
ace_fire_enabled = true;
ace_fire_enableFlare = false;
ace_fire_enableScreams = true;

// ACE Р’РѕР·СЂРѕР¶РґРµРЅРёРµ
ace_respawn_removeDeadBodiesDisconnected = true;
ace_respawn_savePreDeathGear = false;

// ACE Р“Р°СЂРґРµСЂРѕР±
ace_wardrobe_enableAction = true;

// ACE Р“РёР»СЊР·С‹
ace_casings_enabled = true;
force ace_casings_maxCasings = 200;

// ACE Р“СЂР°РЅР°С‚С‹
ace_grenades_convertExplosives = true;

// ACE Р“СЂРѕРјРєРѕСЃС‚СЊ
force acex_volume_enabled = false;
acex_volume_fadeDelay = 1;
acex_volume_lowerInVehicles = false;
acex_volume_reduction = 5;
acex_volume_remindIfLowered = false;
acex_volume_showNotification = true;

// ACE Р“СЂСѓРїРїРѕРІРѕРµ РІРѕРѕСЂСѓР¶РµРЅРёРµ (CSW)
ace_csw_ammoHandling = 2;
ace_csw_defaultAssemblyMode = false;
ace_csw_dragAfterDeploy = false;
ace_csw_handleExtraMagazines = true;
ace_csw_handleExtraMagazinesType = 0;
ace_csw_progressBarTimeCoefficent = 1;

// ACE Р”РµС‚РѕРЅР°С†РёСЏ
ace_cookoff_ammoCookoffDuration = 1;
ace_cookoff_cookoffDuration = 1;
ace_cookoff_cookoffEnableProjectiles = true;
ace_cookoff_cookoffEnableSound = true;
ace_cookoff_destroyVehicleAfterCookoff = false;
ace_cookoff_enableAmmobox = true;
ace_cookoff_enableAmmoCookoff = true;
ace_cookoff_enableFire = true;
ace_cookoff_probabilityCoef = 1;
ace_cookoff_removeAmmoDuringCookoff = true;

// ACE Р–РµСЃС‚С‹ РЅР° РєР°СЂС‚Рµ
ace_map_gestures_allowCurator = true;
ace_map_gestures_allowSpectator = true;
ace_map_gestures_briefingMode = 0;
ace_map_gestures_defaultColor = [1,0.88,0,0.7];
ace_map_gestures_defaultLeadColor = [1,0.88,0,0.95];
ace_map_gestures_enabled = true;
ace_map_gestures_interval = 0.03;
ace_map_gestures_maxRange = 7;
ace_map_gestures_maxRangeCamera = 14;
ace_map_gestures_nameTextColor = [0.2,0.2,0.2,0.3];
ace_map_gestures_onlyShowFriendlys = false;

// ACE Р—РµРІСЃ
ace_zeus_autoAddObjects = false;
force ace_zeus_canCreateZeus = -1;
ace_zeus_radioOrdnance = false;
ace_zeus_remoteWind = false;
ace_zeus_revealMines = 0;
ace_zeus_zeusAscension = false;
ace_zeus_zeusBird = false;

// ACE Р—СЂРёС‚РµР»СЊ
ace_spectator_enableAI = false;
ace_spectator_maxFollowDistance = 5;
ace_spectator_restrictModes = 0;
ace_spectator_restrictVisions = 0;

// ACE РР
force ace_ai_assignNVG = true;

// ACE РРјРµРЅР° РёРіСЂРѕРєРѕРІ
ace_nametags_ambientBrightnessAffectViewDist = 1;
ace_nametags_defaultNametagColor = [0.77,0.51,0.08,1];
ace_nametags_nametagColorBlue = [0.67,0.67,1,1];
ace_nametags_nametagColorGreen = [0.67,1,0.67,1];
ace_nametags_nametagColorMain = [1,1,1,1];
ace_nametags_nametagColorRed = [1,0.67,0.67,1];
ace_nametags_nametagColorYellow = [1,1,0.67,1];
ace_nametags_playerNamesMaxAlpha = 0.8;
ace_nametags_playerNamesViewDistance = 5;
ace_nametags_showCursorTagForVehicles = false;
ace_nametags_showNamesForAI = false;
ace_nametags_showPlayerNames = 1;
force ace_nametags_showPlayerRanks = false;
ace_nametags_showSoundWaves = 1;
ace_nametags_showVehicleCrewInfo = true;
ace_nametags_tagSize = 2;

// ACE РРЅСЃС‚СЂСѓРјРµРЅС‚С‹ РєР°СЂС‚С‹
ace_maptools_drawStraightLines = true;
ace_maptools_plottingBoardAllowChannelDrawing = 1;
force ace_maptools_rotateModifierKey = 3;

// ACE РРЅС‚РµСЂС„РµР№СЃ
ace_ui_allowSelectiveUI = true;
ace_ui_ammoCount = false;
ace_ui_ammoType = true;
ace_ui_commandMenu = true;
ace_ui_enableSpeedIndicator = true;
ace_ui_firingMode = true;
ace_ui_groupBar = false;
ace_ui_gunnerAmmoCount = true;
ace_ui_gunnerAmmoType = true;
ace_ui_gunnerFiringMode = true;
ace_ui_gunnerLaunchableCount = true;
ace_ui_gunnerLaunchableName = true;
ace_ui_gunnerMagCount = true;
ace_ui_gunnerWeaponLowerInfoBackground = true;
ace_ui_gunnerWeaponName = true;
ace_ui_gunnerWeaponNameBackground = true;
ace_ui_gunnerZeroing = true;
ace_ui_hideDefaultActionIcon = false;
ace_ui_magCount = true;
ace_ui_soldierVehicleWeaponInfo = true;
ace_ui_staminaBar = true;
ace_ui_stance = true;
ace_ui_throwableCount = true;
ace_ui_throwableName = true;
ace_ui_vehicleAltitude = true;
ace_ui_vehicleCompass = true;
ace_ui_vehicleDamage = true;
ace_ui_vehicleFuelBar = true;
ace_ui_vehicleInfoBackground = true;
ace_ui_vehicleName = true;
ace_ui_vehicleNameBackground = true;
ace_ui_vehicleRadar = true;
ace_ui_vehicleSpeed = true;
ace_ui_weaponLowerInfoBackground = true;
ace_ui_weaponName = true;
ace_ui_weaponNameBackground = true;
ace_ui_zeroing = true;

// ACE РљР°СЂС‚Р°
ace_map_BFT_Enabled = false;
ace_map_BFT_HideAiGroups = false;
ace_map_BFT_Interval = 1;
ace_map_BFT_ShowPlayerNames = false;
force ace_map_DefaultChannel = 1;
ace_map_mapGlow = true;
ace_map_mapIllumination = true;
force ace_map_mapLimitZoom = false;
ace_map_mapShake = true;
force ace_map_mapShowCursorCoordinates = true;
ace_markers_moveRestriction = 0;
ace_markers_timestampEnabled = true;
ace_markers_timestampFormat = "HH:MM";
ace_markers_timestampHourFormat = 24;
ace_markers_timestampTimezone = 0;
ace_markers_TimestampUTCMinutesOffset = 0;
ace_markers_timestampUTCOffset = 0;

// ACE Р›РѕРіРёСЃС‚РёРєР°
ace_cargo_carryAfterUnload = true;
ace_cargo_checkSizeInteraction = false;
ace_cargo_enable = true;
ace_cargo_enableDeploy = true;
ace_cargo_enableRename = true;
ace_cargo_loadTimeCoefficient = 5;
ace_cargo_openAfterUnload = 0;
ace_cargo_paradropTimeCoefficent = 2.5;
ace_cargo_unloadOnKilled = 0.5;
ace_rearm_distance = 20;
ace_rearm_enabled = true;
ace_rearm_level = 0;
ace_rearm_supply = 0;
ace_refuel_cargoRate = 10;
ace_refuel_enabled = true;
ace_refuel_hoseLength = 12;
ace_refuel_progressDuration = 2;
ace_refuel_rate = 1;
ace_towing_addRopeToVehicleInventory = true;

// ACE РњРµРґРёС†РёРЅР°
ace_medical_ai_enabledFor = 2;
ace_medical_ai_requireItems = 0;
force ace_medical_AIDamageThreshold = 0.25;
force ace_medical_alternateArmorPenetration = false;
force ace_medical_bleedingCoefficient = 1.21959;
force ace_medical_blood_bloodLifetime = 300;
ace_medical_blood_enabledFor = 2;
force ace_medical_blood_maxBloodObjects = 100;
ace_medical_deathChance = 1;
ace_medical_dropWeaponUnconsciousChance = 0;
ace_medical_enableVehicleCrashes = true;
ace_medical_fatalDamageSource = 2;
ace_medical_fractureChance = 0.8;
ace_medical_fractures = 1;
ace_medical_ivFlowRate = 1;
ace_medical_limbDamageThreshold = 5;
ace_medical_limping = 1;
ace_medical_painCoefficient = 1;
ace_medical_painUnconsciousChance = 0.1;
ace_medical_painUnconsciousThreshold = 0.5;
force ace_medical_playerDamageThreshold = 0.8;
ace_medical_spontaneousWakeUpChance = 0.1;
ace_medical_spontaneousWakeUpEpinephrineBoost = 1.5;
ace_medical_statemachine_AIUnconsciousness = true;
ace_medical_statemachine_cardiacArrestBleedoutEnabled = true;
force ace_medical_statemachine_cardiacArrestTime = 90;
ace_medical_statemachine_fatalInjuriesAI = 0;
ace_medical_statemachine_fatalInjuriesPlayer = 0;
force ace_medical_useLimbDamage = 2;
ace_medical_vitals_simulateSpO2 = true;
ace_medical_windowOnWakeUp = 1;

// ACE РњРµРґРёС†РёРЅР° РРЅС‚РµСЂС„РµР№СЃ
ace_medical_feedback_bloodVolumeEffectType = 0;
ace_medical_feedback_enableHUDIndicators = true;
ace_medical_feedback_painEffectType = 0;
ace_medical_gui_bloodLossColor_0 = [0,0,0,1];
ace_medical_gui_bloodLossColor_1 = [1,0.95,0.64,1];
ace_medical_gui_bloodLossColor_2 = [1,0.87,0.46,1];
ace_medical_gui_bloodLossColor_3 = [1,0.8,0.33,1];
ace_medical_gui_bloodLossColor_4 = [1,0.72,0.24,1];
ace_medical_gui_bloodLossColor_5 = [1,0.63,0.15,1];
ace_medical_gui_bloodLossColor_6 = [1,0.54,0.08,1];
ace_medical_gui_bloodLossColor_7 = [1,0.43,0.02,1];
ace_medical_gui_bloodLossColor_8 = [1,0.3,0,1];
ace_medical_gui_bloodLossColor_9 = [1,0,0,1];
ace_medical_gui_bodyPartOutlineColor = [1,1,1,1];
ace_medical_gui_damageColor_0 = [0,0,0,1];
ace_medical_gui_damageColor_1 = [0.75,0.95,1,1];
ace_medical_gui_damageColor_2 = [0.62,0.86,1,1];
ace_medical_gui_damageColor_3 = [0.54,0.77,1,1];
ace_medical_gui_damageColor_4 = [0.48,0.67,1,1];
ace_medical_gui_damageColor_5 = [0.42,0.57,1,1];
ace_medical_gui_damageColor_6 = [0.37,0.47,1,1];
ace_medical_gui_damageColor_7 = [0.31,0.36,1,1];
ace_medical_gui_damageColor_8 = [0.22,0.23,1,1];
ace_medical_gui_damageColor_9 = [0,0,1,1];
ace_medical_gui_enableActions = 0;
ace_medical_gui_enableMedicalMenu = 1;
ace_medical_gui_enableSelfActions = true;
ace_medical_gui_interactionMenuShowTriage = 1;
ace_medical_gui_maxDistance = 3;
ace_medical_gui_openAfterTreatment = true;
ace_medical_gui_peekMedicalInfoReleaseDelay = 1;
ace_medical_gui_peekMedicalOnHit = false;
ace_medical_gui_peekMedicalOnHitDuration = 1;
ace_medical_gui_showBleeding = 2;
ace_medical_gui_showBloodlossEntry = true;
force ace_medical_gui_showDamageEntry = false;
ace_medical_gui_tourniquetWarning = false;

// ACE РњРµРґРёС†РёРЅР° Р›РµС‡РµРЅРёРµ
ace_medical_treatment_advancedBandages = 1;
ace_medical_treatment_advancedDiagnose = 2;
ace_medical_treatment_advancedMedication = true;
ace_medical_treatment_allowBodyBagUnconscious = false;
ace_medical_treatment_allowGraveDigging = 1;
ace_medical_treatment_allowLitterCreation = true;
ace_medical_treatment_allowSelfIV = 1;
ace_medical_treatment_allowSelfPAK = 0;
ace_medical_treatment_allowSelfStitch = 0;
ace_medical_treatment_allowSharedEquipment = 0;
ace_medical_treatment_bandageEffectiveness = 1;
ace_medical_treatment_bandageRollover = true;
ace_medical_treatment_clearTrauma = 1;
ace_medical_treatment_consumePAK = 0;
ace_medical_treatment_consumeSurgicalKit = 0;
ace_medical_treatment_convertItems = 0;
ace_medical_treatment_cprSuccessChanceMax = 0.4;
ace_medical_treatment_cprSuccessChanceMin = 0.4;
ace_medical_treatment_graveDiggingMarker = true;
ace_medical_treatment_holsterRequired = 0;
ace_medical_treatment_litterCleanupDelay = 600;
ace_medical_treatment_locationAdenosine = 0;
ace_medical_treatment_locationEpinephrine = 0;
ace_medical_treatment_locationIV = 0;
ace_medical_treatment_locationMorphine = 0;
ace_medical_treatment_locationPAK = 3;
ace_medical_treatment_locationsBoostTraining = false;
ace_medical_treatment_locationSplint = 0;
ace_medical_treatment_locationSurgicalKit = 2;
ace_medical_treatment_maxLitterObjects = 500;
ace_medical_treatment_medicAdenosine = 0;
ace_medical_treatment_medicEpinephrine = 0;
ace_medical_treatment_medicIV = 1;
ace_medical_treatment_medicMorphine = 0;
ace_medical_treatment_medicPAK = 1;
ace_medical_treatment_medicSplint = 0;
ace_medical_treatment_medicSurgicalKit = 1;
ace_medical_treatment_numericalPulse = 1;
ace_medical_treatment_timeCoefficientPAK = 1;
ace_medical_treatment_treatmentTimeAutoinjector = 5;
ace_medical_treatment_treatmentTimeBodyBag = 15;
ace_medical_treatment_treatmentTimeCoeffZeus = 1;
ace_medical_treatment_treatmentTimeCPR = 15;
ace_medical_treatment_treatmentTimeGrave = 30;
ace_medical_treatment_treatmentTimeIV = 12;
ace_medical_treatment_treatmentTimeSplint = 7;
ace_medical_treatment_treatmentTimeTourniquet = 7;
ace_medical_treatment_treatmentTimeTrainedAutoinjector = 5;
ace_medical_treatment_treatmentTimeTrainedIV = 12;
ace_medical_treatment_treatmentTimeTrainedSplint = 7;
ace_medical_treatment_treatmentTimeTrainedTourniquet = 7;
ace_medical_treatment_woundReopenChance = 1;
ace_medical_treatment_woundStitchTime = 5;

// ACE РњРµРЅСЋ РІР·Р°РёРјРѕРґРµР№СЃС‚РІРёСЏ
ace_gestures_showOnInteractionMenu = 2;
ace_interact_menu_actionOnKeyRelease = true;
ace_interact_menu_addBuildingActions = false;
ace_interact_menu_alwaysUseCursorInteraction = false;
ace_interact_menu_alwaysUseCursorSelfInteraction = true;
ace_interact_menu_colorShadowMax = [0,0,0,1];
ace_interact_menu_colorShadowMin = [0,0,0,0.25];
ace_interact_menu_colorTextMax = [1,1,1,1];
ace_interact_menu_colorTextMin = [1,1,1,0.25];
ace_interact_menu_consolidateSingleChild = false;
ace_interact_menu_cursorKeepCentered = false;
ace_interact_menu_cursorKeepCenteredSelfInteraction = false;
force ace_interact_menu_menuAnimationSpeed = 2;
ace_interact_menu_menuBackground = 0;
ace_interact_menu_menuBackgroundSelf = 0;
ace_interact_menu_selectorColor = [1,0,0];
ace_interact_menu_shadowSetting = 2;
ace_interact_menu_textSize = 2;
ace_interact_menu_useListMenu = true;
ace_interact_menu_useListMenuSelf = false;

// ACE РћР±С‰РёРµ
ace_common_allowFadeMusic = true;
ace_common_checkExtensions = false;
ace_common_checkPBOsAction = 0;
ace_common_checkPBOsCheckAll = false;
ace_common_checkPBOsWhitelist = "[]";
ace_common_deployedSwayFactor = 1;
ace_common_displayTextColor = [0,0,0,0.1];
ace_common_displayTextFontColor = [1,1,1,1];
ace_common_enableSway = true;
ace_common_epilepsyFriendlyMode = false;
ace_common_magneticDeclination = false;
ace_common_progressBarInfo = 2;
ace_common_restedSwayFactor = 1;
ace_common_settingFeedbackIcons = 1;
ace_common_settingProgressBarLocation = 0;
ace_common_swayFactor = 1;

// ACE РћРіСЂР°РЅРёС‡РµРЅРёРµ РѕР±Р·РѕСЂР°
acex_viewrestriction_mode = 0;
acex_viewrestriction_modeSelectiveAir = 0;
acex_viewrestriction_modeSelectiveFoot = 0;
acex_viewrestriction_modeSelectiveLand = 0;
acex_viewrestriction_modeSelectiveSea = 0;
acex_viewrestriction_preserveView = false;

// ACE РћРіСЂР°РЅРёС‡РёС‚РµР»СЊ РґР°Р»СЊРЅРѕСЃС‚Рё РІРёРґРёРјРѕСЃС‚Рё
ace_viewdistance_enabled = true;
ace_viewdistance_limitViewDistance = 10000;
ace_viewdistance_objectViewDistanceCoeff = 0;
ace_viewdistance_viewDistanceAirVehicle = 0;
ace_viewdistance_viewDistanceLandVehicle = 0;
ace_viewdistance_viewDistanceOnFoot = 0;

// ACE РћРєРѕРїС‹
ace_trenches_bigEnvelopeDigDuration = 25;
ace_trenches_bigEnvelopeRemoveDuration = 15;
ace_trenches_smallEnvelopeDigDuration = 20;
ace_trenches_smallEnvelopeRemoveDuration = 12;

// ACE РћСЂСѓР¶РёРµ
ace_common_persistentLaserEnabled = false;
ace_reload_displayText = true;
ace_reload_showCheckAmmoSelf = false;
ace_reloadlaunchers_displayStatusText = true;
ace_weaponselect_displayText = true;

// ACE РћС‚РєР»РѕРЅРµРЅРёРµ РІРµС‚СЂРѕРј
ace_winddeflection_enabled = true;
ace_winddeflection_simulationInterval = 0.05;
ace_winddeflection_vehicleEnabled = true;

// ACE РћС‚СЃР»РµР¶РёРІР°РЅРёРµ СѓР±РёР№СЃС‚РІ
ace_killtracker_showCrewKills = true;
ace_killtracker_showMedicalWounds = 2;
ace_killtracker_trackAI = true;

// ACE РћС‡РєРё
ace_goggles_drawOverlay = true;
force ace_goggles_effects = 3;
force ace_goggles_showClearGlasses = true;
force ace_goggles_showInThirdPerson = true;

// ACE РџРќР’
ace_nightvision_aimDownSightsBlur = 1;
ace_nightvision_disableNVGsWithSights = false;
ace_nightvision_effectScaling = 1;
force ace_nightvision_fogScaling = 0.814967;
force ace_nightvision_noiseScaling = 0.714532;
ace_nightvision_shutterEffects = true;

// ACE РџРµСЂРµРіСЂРµРІ
ace_overheating_cookoffCoef = 1;
force ace_overheating_coolingCoef = 1.25;
ace_overheating_displayTextOnJam = true;
ace_overheating_enabled = true;
force ace_overheating_heatCoef = 1.1;
force ace_overheating_jamChanceCoef = 1.5;
ace_overheating_overheatingDispersion = true;
ace_overheating_overheatingRateOfFire = true;
ace_overheating_particleEffectsAndDispersionDistance = 3000;
ace_overheating_showParticleEffects = true;
ace_overheating_showParticleEffectsForEveryone = false;
force ace_overheating_suppressorCoef = 0.9;
ace_overheating_unJamFailChance = 0.1;
force ace_overheating_unJamOnreload = false;
force ace_overheating_unJamOnSwapBarrel = false;

// ACE РџРµСЂРµРіСЂСѓР·РєРё
force ace_gforces_coef = 0.500746;
ace_gforces_enabledFor = 1;

// ACE РџРµСЂРµРєР»СЋС‡РµРЅРёРµ СЋРЅРёС‚РѕРІ
ace_switchunits_enableSafeZone = true;
ace_switchunits_enableSwitchUnits = false;
ace_switchunits_safeZoneRadius = 100;
ace_switchunits_switchToCivilian = false;
ace_switchunits_switchToEast = false;
ace_switchunits_switchToIndependent = false;
ace_switchunits_switchToWest = false;

// ACE РџРµСЂРµРїР°РєРѕРІРєР° РјР°РіР°Р·РёРЅРѕРІ
ace_magazinerepack_repackAnimation = true;
ace_magazinerepack_repackLoadedMagazines = true;
ace_magazinerepack_timePerAmmo = 1.5;
ace_magazinerepack_timePerBeltLink = 8;
ace_magazinerepack_timePerMagazine = 2;

// ACE РџРµСЂРµС‚Р°СЃРєРёРІР°РЅРёРµ
ace_dragging_allowRunWithLightweight = true;
ace_dragging_dragAndFire = true;
ace_dragging_skipContainerWeight = false;
ace_dragging_weightCoefficient = 1;

// ACE РџРёР»РѕРЅС‹
ace_pylons_enabledForZeus = true;
ace_pylons_enabledFromAmmoTrucks = true;
ace_pylons_rearmNewPylons = false;
ace_pylons_requireEngineer = false;
ace_pylons_requireToolkit = true;
ace_pylons_searchDistance = 15;
ace_pylons_timePerPylon = 5;

// ACE РџР»РµРЅРЅС‹Рµ
ace_captives_allowHandcuffOwnSide = true;
ace_captives_allowSurrender = true;
ace_captives_requireSurrender = 1;
ace_captives_requireSurrenderAi = false;

// ACE РџРѕРіРѕРґР°
ace_weather_enabled = true;
ace_weather_showCheckAirTemperature = true;
ace_weather_updateInterval = 60;
ace_weather_windSimulation = true;

// ACE РџРѕР»РµРІС‹Рµ СЂР°С†РёРѕРЅС‹
ace_field_rations_zeusUpdates = false;
acex_field_rations_affectAdvancedFatigue = true;
acex_field_rations_enabled = false;
acex_field_rations_hudShowLevel = 0;
acex_field_rations_hudTransparency = -1;
acex_field_rations_hudType = 0;
acex_field_rations_hungerSatiated = 1;
acex_field_rations_nearDepletedConsequence = 1;
acex_field_rations_terrainObjectActions = true;
acex_field_rations_thirstQuenched = 1;
acex_field_rations_timeWithoutFood = 2;
acex_field_rations_timeWithoutWater = 2;
acex_field_rations_waterSourceActions = 2;

// ACE РџСЂРёС†РµР»С‹
ace_scopes_correctZeroing = true;
ace_scopes_deduceBarometricPressureFromTerrainAltitude = false;
ace_scopes_defaultZeroRange = 100;
ace_scopes_enabled = true;
ace_scopes_forceUseOfAdjustmentTurrets = false;
ace_scopes_inScopeAdjustment = false;
ace_scopes_overwriteZeroRange = false;
ace_scopes_simplifiedZeroing = false;
ace_scopes_useLegacyUI = false;
ace_scopes_zeroReferenceBarometricPressure = 1013.25;
ace_scopes_zeroReferenceHumidity = 0;
ace_scopes_zeroReferenceTemperature = 15;

// ACE РџСЂРѕРґРІРёРЅСѓС‚Р°СЏ Р±Р°Р»Р»РёСЃС‚РёРєР°
ace_advanced_ballistics_ammoTemperatureEnabled = true;
ace_advanced_ballistics_barrelLengthInfluenceEnabled = true;
ace_advanced_ballistics_bulletTraceEnabled = true;
force ace_advanced_ballistics_enabled = true;
ace_advanced_ballistics_muzzleVelocityVariationEnabled = true;
ace_advanced_ballistics_simulationInterval = 0.05;

// ACE РџСЂРѕРґРІРёРЅСѓС‚Р°СЏ СѓСЃС‚Р°Р»РѕСЃС‚СЊ
ace_advanced_fatigue_enabled = true;
ace_advanced_fatigue_enableStaminaBar = true;
ace_advanced_fatigue_fadeStaminaBar = true;
force ace_advanced_fatigue_loadFactor = 1.3;
force ace_advanced_fatigue_performanceFactor = 1.75;
force ace_advanced_fatigue_recoveryFactor = 1.25;
